"round","newround.time","choice.time","buttonpress.time","conf.time","reveal.time","choice.location","choice.class","outcome","win.prob","exputil","exputil.gamble","pot.payoff","payoff","rpe","fictive"
1,58.2260000324,58.9920000648,60.71,60.7310001468,61.2560000038,"Left","Gamble","Win",0.9,27,27,30,30,3,20
2,62.2770001507,63.0420000172,64.0619999981,64.0830001449,64.6070000744,"Left","Gamble","Win",0.6,12,12,20,20,8,10
3,65.6290001488,66.3940000152,67.1260001278,67.1460001087,67.6720001316,"Right","Gamble","Win",0.3,7.5,7.5,25,25,17.5,15
4,68.69300004,69.4590000725,70.4560000515,70.4760000324,70.9999999618,"Left","Gamble","Win",0.9,27,27,30,30,3,20
5,72.0210001087,72.7859999752,73.6709999657,73.6920001125,74.2180001354,"Right","Safebet","WouldHaveLost",0.4,10,10,25,10,0,10
6,75.2399999714,76.0060000038,77.1980001545,77.2180001354,77.7420000648,"Right","Gamble","Win",0.9,27,27,30,30,3,20
7,78.7629999733,79.5290000057,80.6179999924,80.6390001392,81.1639999962,"Right","Gamble","Win",0.8,20,20,25,25,5,15
8,82.185000143,82.949000082,83.9360000706,83.9560000515,84.4810001468,"Right","Safebet","WouldHaveLost",0.3,10,6,20,10,0,10
9,85.5020000553,86.2670001602,87.4400000191,87.46,87.9860000229,"Left","Safebet","WouldHaveLost",0.1,10,2.5,25,10,0,10
10,89.0060000038,89.7700001812,90.7830001926,90.8040001011,91.3280000305,"Left","Gamble","Win",0.7,21,21,30,30,9,20
11,92.3490001774,93.1140000439,94.1509999847,94.1709999657,94.696000061,"Right","Safebet","WouldHaveWon",0.4,10,8,20,10,0,-10
12,95.7180001354,96.4830000019,97.1780001736,97.1980001545,97.7230000114,"Left","Gamble","Loss",0.8,20,20,25,0,-20,-10
13,98.7440001583,99.5090000248,100.4510001755,100.4710001564,100.9970001793,"Right","Safebet","WouldHaveLost",0.3,10,4.5,15,10,0,10
14,102.0190000152,102.7859999752,104.453999958,104.4740001774,104.9990000343,"Right","Gamble","Win",0.6,15,15,25,25,10,15
15,106.0200001812,106.7859999752,107.9009999847,107.9220001316,108.4469999885,"Left","Gamble","Loss",0.6,9,9,15,0,-9,-10
16,109.4690000629,110.2340001678,111.2810000992,111.3010000801,111.827000103,"Right","Safebet","WouldHaveLost",0.2,10,3,15,10,0,10
17,112.8480000114,113.6140000439,114.770000181,114.790000162,115.316000185,"Left","Gamble","Loss",0.6,12,12,20,0,-12,-10
18,116.338000021,117.104000053,118.214000187,118.234000168,118.759000025,"Left","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
19,119.780000172,120.545999966,122.234000168,122.254000149,122.780000172,"Left","Safebet","WouldHaveLost",0.4,10,8,20,10,0,10
20,123.80100008,124.566000185,125.599000177,125.620000086,126.145000181,"Right","Gamble","Win",0.8,12,12,15,15,3,5
21,127.167000017,127.932000122,128.849000177,128.869000158,129.394000015,"Left","Gamble","Win",0.8,12,12,15,15,3,5
22,130.413999996,131.179000101,132.56800004,132.589000187,133.114000044,"Left","Gamble","Win",1,20,20,20,20,0,10
23,134.136000118,134.900999985,136.208000145,136.228000126,136.754000149,"Left","Safebet","WouldHaveLost",0,10,0,25,10,0,10
24,137.775000057,138.54100009,139.456999979,139.478000126,140.001000128,"Left","Gamble","Win",0.8,24,24,30,30,6,20
25,141.022999964,141.788000069,143.256000004,143.277000151,143.802000008,"Right","Gamble","Loss",0.5,10,10,20,0,-10,-10
26,144.823000154,145.588000021,146.59499999,146.616000137,147.14200016,"Left","Safebet","WouldHaveWon",0.2,10,3,15,10,0,-5
27,148.163000069,148.928000174,150.317000113,150.337000093,150.861000023,"Left","Gamble","Loss",0.2,5,5,25,0,-5,-10
28,151.883000097,152.64900013,153.772000036,153.793000183,154.31800004,"Left","Safebet","WouldHaveWon",0.3,10,7.5,25,10,0,-15
29,155.339000187,156.104999981,157.478000126,157.498000107,158.025000057,"Left","Safebet","WouldHaveLost",0,10,0,15,10,0,10
30,159.045999966,159.813000164,160.890000067,160.910999975,161.436000071,"Right","Gamble","Loss",0.9,18,18,20,0,-18,-10
31,162.456000051,163.224000177,164.616000137,164.637000046,165.162000141,"Left","Safebet","WouldHaveLost",0.4,10,6,15,10,0,10
32,166.180999956,166.948000154,168.259000025,168.279000006,168.804000101,"Right","Gamble","Win",0.5,7.5,7.5,15,15,7.5,5
33,169.82500001,170.591999969,172.091999969,172.112000189,172.639000139,"Right","Safebet","WouldHaveLost",0.1,10,2.5,25,10,0,10
34,173.65900012,174.42600008,175.81800004,175.839000187,176.364999971,"Left","Safebet","WouldHaveLost",0.1,10,2.5,25,10,0,10
35,177.386000118,178.150999985,179.247000179,179.26700016,179.792000017,"Left","Gamble","Loss",0.5,10,10,20,0,-10,-10
36,180.813000164,181.578000031,182.39900013,182.419000111,182.943999968,"Right","Gamble","Win",0.8,20,20,25,25,5,15
37,183.965000114,184.729999981,185.93300005,185.953000031,186.479000053,"Right","Safebet","WouldHaveLost",0.3,10,7.5,25,10,0,10
38,187.501000128,188.26700016,189.303000174,189.323000154,189.848000011,"Right","Gamble","Win",0.6,9,9,15,15,6,5
39,190.870000086,191.635000191,193.295999966,193.317000113,193.841999969,"Right","Gamble","Win",0.6,12,12,20,20,8,10
40,194.863000116,195.627999983,196.828000031,196.848000011,197.373000107,"Right","Gamble","Win",0.7,14,14,20,20,6,10
41,198.394000015,199.160000048,200.328999958,200.349000177,200.874000034,"Left","Gamble","Loss",0.5,12.5,12.5,25,0,-12.5,-10
42,201.895000181,202.660999975,203.555000029,203.57500001,204.101000032,"Left","Gamble","Win",0.7,14,14,20,20,6,10
43,205.122000179,205.887999973,207.127999983,207.147999964,207.675000153,"Left","Safebet","WouldHaveLost",0.4,10,10,25,10,0,10
44,208.695000133,209.463000021,210.471000156,210.492000065,211.018000088,"Right","Safebet","WouldHaveLost",0.3,10,9,30,10,0,10
45,212.038000069,212.807000122,214.673999987,214.695000133,215.222000084,"Left","Safebet","WouldHaveWon",0.4,10,8,20,10,0,-10
46,216.242999992,217.010000191,218.169000111,218.191000185,218.716999969,"Left","Gamble","Win",0.5,7.5,7.5,15,15,7.5,5
47,219.738000116,220.505000076,221.755000076,221.775999985,222.30100008,"Left","Gamble","Win",1,20,20,20,20,0,10
48,223.323000154,224.089000187,225.367000065,225.387000046,225.912000141,"Left","Safebet","WouldHaveLost",0.2,10,5,25,10,0,10
49,226.933999977,227.701000175,229.020000181,229.04100009,229.567000113,"Right","Safebet","WouldHaveLost",0.3,10,4.5,15,10,0,10
50,230.589000187,231.354999981,233.048999987,233.070000133,233.596000156,"Right","Safebet","WouldHaveLost",0.4,10,8,20,10,0,10
51,234.617000065,235.384000025,236.265000067,236.285999975,236.810000143,"Left","Gamble","Win",0.6,12,12,20,20,8,10
52,237.831000051,238.597000084,239.91600009,239.938000164,240.463000021,"Right","Safebet","WouldHaveLost",0.2,10,3,15,10,0,10
53,241.484000168,242.249999962,243.28400012,243.304000101,243.828999958,"Right","Gamble","Win",0.9,18,18,20,20,2,10
54,244.849000177,245.614999971,246.484000168,246.505000076,247.030000172,"Right","Gamble","Win",0.9,18,18,20,20,2,10
55,248.05100008,248.816000185,249.741000137,249.762000046,250.285999975,"Right","Gamble","Win",0.7,14,14,20,20,6,10
56,251.307000122,252.074000082,252.986000023,253.006000004,253.532000027,"Right","Safebet","WouldHaveLost",0.2,10,3,15,10,0,10
57,254.553000174,255.31800004,256.114999971,256.136000118,256.660999975,"Left","Gamble","Win",0.8,24,24,30,30,6,20
58,257.680999956,258.446999989,259.30800005,259.328000031,259.854000053,"Right","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
59,260.874999962,261.640000067,262.930000029,262.95000001,263.476000032,"Right","Safebet","WouldHaveWon",0.5,10,10,20,10,0,-10
60,264.497000179,265.264000139,266.897999964,266.918000183,267.44300004,"Right","Safebet","WouldHaveWon",0.6,10,9,15,10,0,-5
61,268.464000187,269.229999981,270.423000059,270.44300004,270.968000135,"Right","Gamble","Loss",0.5,12.5,12.5,25,0,-12.5,-10
62,271.989000044,272.754000149,273.430999956,273.451000175,273.97699996,"Left","Gamble","Loss",0.8,12,12,15,0,-12,-10
63,274.996000013,275.762000046,277.27400013,277.294000111,277.818999968,"Right","Gamble","Loss",0.4,8,8,20,0,-8,-10
64,278.841000042,279.607000074,280.354000053,280.374000034,280.900000057,"Left","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
65,281.919000111,282.685000143,283.838000021,283.859000168,284.384000025,"Right","Gamble","Win",0.8,20,20,25,25,5,15
66,285.404000006,286.170999966,NA,288.196000061,288.719000063,"Timeout","Timeout","Timeout",0,0,0,0,0,0,0
67,289.739999971,290.504000149,291.522999964,291.543000183,292.06800004,"Left","Gamble","Win",0.6,18,18,30,30,12,20
68,293.089000187,293.854000053,295.055000029,295.076000175,295.601000032,"Right","Gamble","Win",0.5,10,10,20,20,10,10
69,296.621000013,297.387999973,298.173000059,298.193999968,298.718000135,"Left","Gamble","Win",0.6,18,18,30,30,12,20
70,299.739000044,300.502999983,301.695000133,301.715000114,302.239999971,"Right","Gamble","Win",0.7,21,21,30,30,9,20
71,303.260000191,304.025000057,304.997000179,305.01700016,305.542000017,"Left","Gamble","Loss",0.9,18,18,20,0,-18,-10
72,306.564000092,307.328999958,308.946999989,308.968000135,309.495000086,"Left","Gamble","Loss",0.4,10,10,25,0,-10,-10
73,310.515000067,311.281000099,312.408000193,312.428000174,312.953999958,"Right","Safebet","WouldHaveLost",0,10,0,25,10,0,10
74,313.976000032,314.742000065,315.804000101,315.82500001,316.349000177,"Left","Safebet","WouldHaveWon",0.1,10,3,30,10,0,-20
75,317.369000158,318.135000191,319.643000088,319.663999996,320.190000019,"Right","Safebet","WouldHaveWon",0.4,10,12,30,10,0,-20
76,321.211000166,321.97699996,323.311000071,323.331000051,323.858000002,"Right","Safebet","WouldHaveLost",0.1,10,1.5,15,10,0,10
77,324.877999983,325.644000015,326.621000013,326.640999994,327.167000017,"Left","Safebet","WouldHaveLost",0.2,10,3,15,10,0,10
78,328.188000164,328.952000103,330.318999968,330.339000187,330.864000044,"Left","Safebet","WouldHaveLost",0.5,10,7.5,15,10,0,10
79,331.885000191,332.64900013,333.603000126,333.624000034,334.147999964,"Right","Gamble","Win",0.7,14,14,20,20,6,10
80,335.168000183,335.93300005,337.035000048,337.055999956,337.581000051,"Right","Safebet","WouldHaveLost",0,10,0,30,10,0,10
81,338.60199996,339.366000137,341.326000175,341.346000156,341.872000179,"Right","Safebet","WouldHaveWon",0.4,10,12,30,10,0,-20
82,342.894000015,343.65900012,NA,345.68300005,346.206000051,"Timeout","Timeout","Timeout",0.8,0,20,0,0,0,0
83,347.226000032,347.992999992,348.953000031,348.973000011,349.499000034,"Right","Gamble","Loss",0.6,12,12,20,0,-12,-10
84,350.520000181,351.285000048,352.377000055,352.397999964,352.922000132,"Right","Gamble","Win",0.9,27,27,30,30,3,20
85,353.942000113,354.706999979,355.373000107,355.394000015,355.919000111,"Left","Gamble","Win",0.9,27,27,30,30,3,20
86,356.940000019,357.703999958,358.722000084,358.742999992,359.268000088,"Right","Gamble","Loss",0.7,17.5,17.5,25,0,-17.5,-10
87,360.288000069,361.052000008,362.201000175,362.221000156,362.746000013,"Right","Gamble","Win",0.7,21,21,30,30,9,20
88,363.765999994,364.532000027,365.871000013,365.893000088,366.417000017,"Right","Gamble","Win",0.5,10,10,20,20,10,10
89,367.436999998,368.202000103,369.561000071,369.581999979,370.107000074,"Right","Safebet","WouldHaveWon",0.4,10,8,20,10,0,-10
90,371.127999983,371.894000015,372.783000193,372.804000101,373.328999958,"Left","Gamble","Loss",0.5,15,15,30,0,-15,-10
91,374.349000177,375.116000137,375.885000191,375.905000172,376.430000029,"Left","Gamble","Loss",0.5,10,10,20,0,-10,-10
92,377.451000175,378.216999969,378.992000065,379.012000046,379.535999975,"Right","Safebet","WouldHaveWon",0.5,10,12.5,25,10,0,-15
93,380.557000122,381.324000082,382.363000116,382.383000097,382.908000193,"Right","Gamble","Win",1,30,30,30,30,0,20
94,383.928000174,384.693999968,385.885000191,385.905000172,386.430000029,"Left","Gamble","Loss",0.7,17.5,17.5,25,0,-17.5,-10
95,387.451000175,388.218000135,389.029000006,389.050000153,389.57500001,"Left","Gamble","Loss",0.7,21,21,30,0,-21,-10
96,390.59499999,391.361000023,392.209000072,392.229999981,392.755000076,"Left","Gamble","Loss",0.7,21,21,30,0,-21,-10
97,393.775999985,394.540000162,395.270000181,395.29100009,395.815000019,"Right","Gamble","Win",0.6,15,15,25,25,10,15
98,396.835,397.600000105,398.410999975,398.432000122,398.956000051,"Left","Gamble","Loss",0.6,18,18,30,0,-18,-10
99,399.979000053,400.746000013,401.640999994,401.660999975,402.185000143,"Left","Safebet","WouldHaveWon",0.4,10,6,15,10,0,-5
100,403.205000124,403.971000156,404.904000006,404.92600008,405.45000001,"Right","Gamble","Loss",0.3,9,9,30,0,-9,-10
101,406.471000156,407.237000189,408.180999956,408.202000103,408.72699996,"Right","Safebet","WouldHaveLost",0,10,0,20,10,0,10
102,409.748000107,410.515000067,411.397000036,411.417000017,411.94300004,"Right","Safebet","WouldHaveWon",0.4,10,10,25,10,0,-15
103,412.964000187,413.729999981,414.441000185,414.462000093,414.987000189,"Right","Safebet","WouldHaveLost",0.4,10,6,15,10,0,10
104,416.00700017,416.772000036,417.741000137,417.761000118,418.285999975,"Right","Gamble","Loss",0.6,15,15,25,0,-15,-10
105,419.30800005,420.073000154,420.992000065,421.012000046,421.537000141,"Right","Gamble","Win",1,20,20,20,20,0,10
106,422.555999956,423.323000154,424.173000059,424.195000133,424.71999999,"Right","Gamble","Win",0.6,12,12,20,20,8,10
107,425.741000137,426.506000004,427.328999958,427.350000105,427.876000128,"Left","Safebet","WouldHaveLost",0.2,10,5,25,10,0,10
108,428.895000181,429.662000141,430.55800005,430.578000031,431.103000126,"Left","Gamble","Win",0.8,24,24,30,30,6,20
109,432.124000034,432.890000067,433.831999979,433.85199996,434.377999983,"Left","Safebet","WouldHaveWon",0.3,10,4.5,15,10,0,-5
110,435.39900013,436.16600009,437.091000042,437.111000023,437.635000191,"Left","Gamble","Win",0.8,16,16,20,20,4,10
111,438.655000172,439.422000132,440.297000132,440.31800004,440.843000135,"Right","Gamble","Win",0.7,10.5,10.5,15,15,4.5,5
112,441.864000044,442.630000076,443.749000034,443.769000015,444.295000038,"Left","Safebet","WouldHaveLost",0.5,10,12.5,25,10,0,10
113,445.315000019,446.081999979,447.15900012,447.180000029,447.705000124,"Right","Safebet","WouldHaveLost",0.5,10,15,30,10,0,10
114,448.726000032,449.492000065,450.39900013,450.419000111,450.943999968,"Left","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
115,451.966000042,452.732000074,453.691000185,453.711000166,454.235000095,"Left","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
116,455.255000076,456.020000181,457.259000025,457.279000006,457.805000029,"Left","Safebet","WouldHaveLost",0.4,10,12,30,10,0,10
117,458.827000103,459.59499999,460.321000061,460.341999969,460.867000065,"Right","Gamble","Win",0.7,10.5,10.5,15,15,4.5,5
118,461.887000046,462.653000078,463.471000156,463.492000065,464.015999994,"Left","Gamble","Win",1,25,25,25,25,0,15
119,465.035999975,465.803000174,466.775000057,466.795000038,467.320000133,"Left","Gamble","Win",0.6,18,18,30,30,12,20
120,468.341000042,469.108000002,470.047000132,470.067000113,470.594000063,"Left","Safebet","WouldHaveLost",0.1,10,2.5,25,10,0,10
121,471.614999971,472.38200017,473.406000099,473.427000008,473.953000031,"Right","Safebet","WouldHaveLost",0.4,10,8,20,10,0,10
122,474.974000177,475.742000065,476.894000015,476.915000162,477.441000185,"Left","Safebet","WouldHaveLost",0.1,10,2.5,25,10,0,10
123,478.462000093,479.229000053,479.943999968,479.965000114,480.489999971,"Left","Gamble","Win",0.6,12,12,20,20,8,10
124,481.511000118,482.277000151,483.311000071,483.331999979,483.857000074,"Left","Gamble","Win",1,30,30,30,30,0,20
125,484.877999983,485.645000181,486.890000067,486.910000048,487.436000071,"Left","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
126,488.456999979,489.222000084,490.245000086,490.265000067,490.79100009,"Right","Safebet","WouldHaveLost",0.5,10,7.5,15,10,0,10
127,491.811999998,492.580000124,493.483000002,493.504000149,494.030000172,"Right","Safebet","WouldHaveLost",0,10,0,25,10,0,10
128,495.052000008,495.820000133,496.999000034,497.020000181,497.545999966,"Left","Safebet","WouldHaveWon",0.4,10,10,25,10,0,-15
129,498.565000019,499.333000145,500.770000181,500.79100009,501.31800004,"Right","Safebet","WouldHaveLost",0.3,10,6,20,10,0,10
130,502.338000021,503.103000126,503.877000055,503.897999964,504.423000059,"Left","Gamble","Win",0.7,21,21,30,30,9,20
131,505.443999968,506.21,507.32500001,507.34499999,507.871000013,"Right","Safebet","WouldHaveLost",0.3,10,9,30,10,0,10
132,508.890999994,509.656000099,510.533000193,510.553000174,511.078999958,"Left","Gamble","Win",0.8,20,20,25,25,5,15
133,512.099000177,512.864999971,514.03400012,514.055000029,514.581000051,"Right","Gamble","Win",0.6,18,18,30,30,12,20
134,515.60199996,516.369000158,517.436000071,517.456000051,517.982000074,"Left","Safebet","WouldHaveWon",0.2,10,4,20,10,0,-10
135,519.004000149,519.769000015,520.923999987,520.943999968,521.469000063,"Right","Safebet","WouldHaveLost",0.3,10,6,20,10,0,10
136,522.489999971,523.255000076,523.959000072,523.979999981,524.504000149,"Left","Gamble","Win",0.9,22.5,22.5,25,25,2.5,15
137,525.525000057,526.288999996,527.443999968,527.465000114,527.989999971,"Left","Safebet","WouldHaveLost",0.3,10,9,30,10,0,10
138,529.012000046,529.777000151,530.804000101,530.82500001,531.350000105,"Left","Gamble","Win",1,15,15,15,15,0,5
139,532.370000086,533.135000191,533.936999998,533.956999979,534.483000002,"Right","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
140,535.504000149,536.268000088,537.314000092,537.335,537.860000095,"Left","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
141,538.881000004,539.647999964,540.742000065,540.762000046,541.288000069,"Left","Safebet","WouldHaveWon",0.3,10,9,30,10,0,-20
142,542.30800005,543.07500001,544.527000151,544.548000059,545.071999989,"Left","Gamble","Win",0.6,9,9,15,15,6,5
143,546.091999969,546.857000074,547.972000084,547.992999992,548.518000088,"Right","Safebet","WouldHaveLost",0.1,10,2,20,10,0,10
144,549.538000069,550.304000101,551.367000065,551.387999973,551.913999996,"Right","Safebet","WouldHaveLost",0.3,10,4.5,15,10,0,10
145,552.935000143,553.70000001,554.695000133,554.715000114,555.239999971,"Right","Safebet","WouldHaveWon",0.4,10,6,15,10,0,-5
146,556.260000191,557.027000151,557.824000082,557.84499999,558.370000086,"Left","Gamble","Win",0.5,15,15,30,30,15,20
147,559.390999994,560.158000193,560.867999992,560.889000139,561.413999996,"Right","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
148,562.436000071,563.201000175,563.908000193,563.930000029,564.453999958,"Left","Gamble","Win",1,15,15,15,15,0,5
149,565.474000177,566.239000044,567.054000101,567.07500001,567.600000105,"Left","Gamble","Win",0.9,18,18,20,20,2,10
150,568.619000158,569.386000118,570.283000193,570.303000174,570.828000031,"Right","Gamble","Win",0.9,22.5,22.5,25,25,2.5,15
151,571.849000177,572.616000137,573.60199996,573.622000179,574.147000036,"Right","Safebet","WouldHaveLost",0,10,0,15,10,0,10
152,575.167000017,575.933999977,576.833000145,576.853000126,577.377000055,"Right","Gamble","Win",0.8,20,20,25,25,5,15
153,578.39900013,579.165000162,579.84499999,579.866000137,580.390000067,"Left","Gamble","Win",0.9,18,18,20,20,2,10
154,581.410999975,582.179000101,583.192000113,583.213000021,583.737000189,"Right","Safebet","WouldHaveWon",0.3,10,9,30,10,0,-20
155,584.758000097,585.522999964,586.372000179,586.393000088,586.919000111,"Left","Safebet","WouldHaveWon",0.2,10,4,20,10,0,-10
156,587.939000092,588.706999979,589.881000004,589.900999985,590.42600008,"Right","Gamble","Win",0.6,9,9,15,15,6,5
157,591.446999989,592.212000093,593.402000151,593.422000132,593.949000082,"Right","Safebet","WouldHaveLost",0.4,10,6,15,10,0,10
158,594.96999999,595.735000095,596.736000023,596.755000076,597.281000099,"Right","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
159,598.300000153,599.06800004,600.235000095,600.255000076,600.781000099,"Right","Safebet","WouldHaveLost",0.3,10,9,30,10,0,10
160,601.800000153,602.567000113,603.456999979,603.478000126,604.004000149,"Left","Safebet","WouldHaveWon",0.4,10,12,30,10,0,-20
161,605.025000057,605.79100009,606.693999968,606.714000187,607.239000044,"Right","Gamble","Win",0.6,12,12,20,20,8,10
162,608.259000025,609.02400013,609.910000048,609.930999956,610.455000124,"Right","Gamble","Loss",0.6,12,12,20,0,-12,-10
163,611.476000032,612.241000137,613.150000057,613.170000038,613.696000061,"Left","Safebet","WouldHaveWon",0.1,10,3,30,10,0,-20
164,614.716999969,615.482000074,616.366000137,616.387999973,616.913000069,"Right","Safebet","WouldHaveLost",0.2,10,6,30,10,0,10
165,617.93300005,618.699000082,619.308999977,619.330000124,619.854999981,"Left","Gamble","Win",0.8,20,20,25,25,5,15
166,620.876000128,621.640000067,622.598000011,622.619000158,623.145000181,"Left","Safebet","WouldHaveLost",0.2,10,3,15,10,0,10
167,624.16600009,624.932000122,626.031000099,626.05100008,626.578000031,"Right","Safebet","WouldHaveLost",0.2,10,5,25,10,0,10
168,627.599000177,628.364000044,629.41600009,629.436000071,629.961000166,"Left","Gamble","Loss",0.5,10,10,20,0,-10,-10
169,630.982000074,631.747000179,632.478000126,632.499000034,633.022999964,"Right","Safebet","WouldHaveLost",0.3,10,4.5,15,10,0,10
170,634.044000111,634.808999977,635.596000156,635.617000065,636.143000088,"Left","Gamble","Win",0.8,16,16,20,20,4,10
171,637.162000141,637.929000101,639.106000147,639.126000128,639.652000151,"Right","Safebet","WouldHaveLost",0.3,10,7.5,25,10,0,10
172,640.670999966,641.436000071,642.765999994,642.785999975,643.311000071,"Right","Safebet","WouldHaveWon",0.2,10,5,25,10,0,-15
173,644.331999979,645.097000084,646.729000053,646.749000034,647.275000057,"Right","Safebet","WouldHaveWon",0.5,10,7.5,15,10,0,-5
174,648.295999966,649.061000071,649.873000107,649.894000015,650.419000111,"Left","Gamble","Win",0.5,10,10,20,20,10,10
175,651.439000092,652.205000124,653.371000013,653.393000088,653.917000017,"Right","Gamble","Win",1,25,25,25,25,0,15
176,654.938000164,655.703999958,656.82500001,656.84499999,657.370000086,"Left","Gamble","Win",0.7,21,21,30,30,9,20
177,658.390999994,659.157000027,659.879000149,659.89900013,660.423000059,"Right","Gamble","Win",0.6,15,15,25,25,10,15
178,661.443999968,662.208000145,663.211000166,663.232000074,663.75700017,"Left","Safebet","WouldHaveLost",0.1,10,3,30,10,0,10
179,664.778000078,665.543000183,666.635000191,666.655000172,667.180000029,"Left","Gamble","Win",0.5,10,10,20,20,10,10
180,668.201000175,668.966999969,669.747000179,669.768000088,670.293000183,"Right","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
181,671.313000164,672.078000031,673.012000046,673.033000193,673.558999977,"Left","Safebet","WouldHaveLost",0.1,10,1.5,15,10,0,10
182,674.580000124,675.346000156,676.326000175,676.347000084,676.871000013,"Right","Safebet","WouldHaveWon",0.4,10,12,30,10,0,-20
183,677.893000088,678.65900012,679.696000061,679.716999969,680.242999992,"Right","Gamble","Win",0.8,16,16,20,20,4,10
184,681.262999973,682.029000006,682.835,682.854999981,683.380000076,"Right","Gamble","Win",0.8,20,20,25,25,5,15
185,684.400999985,685.167000017,686.150000057,686.170000038,686.696999989,"Right","Gamble","Win",0.9,13.5,13.5,15,15,1.5,5
186,687.716999969,688.482000074,689.499000034,689.519000015,690.044000111,"Right","Gamble","Loss",0.7,14,14,20,0,-14,-10
187,691.065000019,691.831000051,692.685000143,692.705000124,693.229999981,"Left","Gamble","Win",1,25,25,25,25,0,15
188,694.251000128,695.01700016,695.71999999,695.741000137,696.265000067,"Left","Gamble","Win",0.9,27,27,30,30,3,20
189,697.285999975,698.053000174,699.160999975,699.180999956,699.706000051,"Left","Gamble","Win",0.5,12.5,12.5,25,25,12.5,15
190,700.72699996,701.492000065,702.456999979,702.47699996,703.002999983,"Right","Safebet","WouldHaveLost",0,10,0,30,10,0,10
191,704.02400013,704.79100009,705.913000069,705.933999977,706.46,"Left","Safebet","WouldHaveLost",0.2,10,4,20,10,0,10
192,707.481000147,708.246000013,709.229000053,709.249000034,709.77400013,"Right","Safebet","WouldHaveLost",0.5,10,10,20,10,0,10
193,710.794000111,711.558999977,712.305999956,712.326000175,712.851000032,"Left","Gamble","Win",0.9,27,27,30,30,3,20
194,713.871000013,714.637000046,715.430999956,715.452000103,715.976000032,"Right","Safebet","WouldHaveLost",0.4,10,6,15,10,0,10
195,716.998000107,717.764000139,718.677000008,718.698000154,719.222000084,"Right","Gamble","Win",0.9,22.5,22.5,25,25,2.5,15
196,720.242000065,721.008000097,721.946000061,721.966999969,722.492000065,"Left","Gamble","Win",0.4,6,6,15,15,9,5
197,723.512000046,724.275999985,724.965000114,724.986000023,725.509000025,"Left","Gamble","Win",0.6,9,9,15,15,6,5
198,726.531000099,727.295999966,728.765999994,728.785999975,729.311000071,"Left","Gamble","Win",0.5,10,10,20,20,10,10
199,730.333000145,731.098000011,731.823000154,731.844000063,732.367999992,"Right","Gamble","Win",1,15,15,15,15,0,5
200,733.389000139,734.154000006,735.022999964,735.044000111,735.568999968,"Left","Safebet","WouldHaveLost",0,10,0,20,10,0,10
